Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.04it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11471.770 <    inf | logz: -11478.682 +/-  0.118 | dlogz: 11949.031 >  0.010]
3it [00:01,  1.93it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11177.596 <    inf | logz: -11184.510 +/-  0.118 | dlogz: 11497.676 >  0.010]
4it [00:01,  2.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11066.609 <    inf | logz: -11073.525 +/-  0.118 | dlogz: 11203.503 >  0.010]
5it [00:02,  1.96it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11002.243 <    inf | logz: -11009.161 +/-  0.118 | dlogz: 11092.516 >  0.010]
6it [00:03,  1.93it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10736.622 <    inf | logz: -10743.541 +/-  0.118 | dlogz: 11028.150 >  0.010]
7it [00:03,  2.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10479.575 <    inf | logz: -10486.497 +/-  0.118 | dlogz: 10762.528 >  0.010]
8it [00:03,  2.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10395.872 <    inf | logz: -10402.795 +/-  0.118 | dlogz: 10505.482 >  0.010]
9it [00:04,  2.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9908.096 <    inf | logz: -9915.022 +/-  0.118 | dlogz: 10421.778 >  0.010]  
10it [00:04,  2.13it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9616.800 <    inf | logz: -9623.727 +/-  0.118 | dlogz: 9934.002 >  0.010]
11it [00:05,  2.20it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9530.406 <    inf | logz: -9537.335 +/-  0.118 | dlogz: 9642.706 >  0.010]
12it [00:05,  2.13it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9458.679 <    inf | logz: -9465.611 +/-  0.118 | dlogz: 9556.312 >  0.010]
13it [00:06,  2.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9453.247 <    inf | logz: -9460.172 +/-  0.117 | dlogz: 9484.585 >  0.010]
14it [00:06,  2.25it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9284.482 <    inf | logz: -9291.417 +/-  0.118 | dlogz: 9479.145 >  0.010]
15it [00:07,  2.19it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9194.404 <    inf | logz: -9201.341 +/-  0.118 | dlogz: 9310.388 >  0.010]
16it [00:07,  2.14it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8460.236 <    inf | logz: -8467.175 +/-  0.118 | dlogz: 9220.310 >  0.010]
17it [00:08,  2.20it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8431.746 <    inf | logz: -8438.687 +/-  0.118 | dlogz: 8486.142 >  0.010]
18it [00:08,  2.27it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8233.721 <    inf | logz: -8240.664 +/-  0.118 | dlogz: 8457.652 >  0.010]
19it [00:08,  2.18it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -8062.424 <    inf | logz: -8069.370 +/-  0.118 | dlogz: 8259.627 >  0.010]
20it [00:09,  2.14it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -8010.971 <    inf | logz: -8017.919 +/-  0.118 | dlogz: 8088.527 >  0.010]
21it [00:09,  2.27it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -7624.607 <    inf | logz: -7631.557 +/-  0.118 | dlogz: 8037.075 >  0.010]
22it [00:10,  2.24it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7450.632 <    inf | logz: -7457.583 +/-  0.118 | dlogz: 7650.710 >  0.010]
23it [00:10,  2.17it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7408.421 <    inf | logz: -7415.375 +/-  0.118 | dlogz: 7476.735 >  0.010]
24it [00:11,  1.74it/s, bound: 0 | nc: 2 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -7189.644 <    inf | logz: -7196.600 +/-  0.118 | dlogz: 7434.524 >  0.010]
25it [00:12,  1.81it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -7064.024 <    inf | logz: -7070.982 +/-  0.118 | dlogz: 7215.747 >  0.010]
26it [00:12,  1.87it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -7018.027 <    inf | logz: -7024.986 +/-  0.118 | dlogz: 7090.127 >  0.010]
27it [00:13,  1.60it/s, bound: 0 | nc: 2 | ncall: 529 | eff(%):  5.104 | loglstar:   -inf < -6992.842 <    inf | logz: -6999.803 +/-  0.118 | dlogz: 7044.130 >  0.010]
28it [00:14,  1.36it/s, bound: 0 | nc: 2 | ncall: 531 | eff(%):  5.273 | loglstar:   -inf < -6923.756 <    inf | logz: -6930.720 +/-  0.118 | dlogz: 7018.945 >  0.010]
29it [00:14,  1.60it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.451 | loglstar:   -inf < -6859.205 <    inf | logz: -6866.171 +/-  0.118 | dlogz: 6949.860 >  0.010]
30it [00:15,  1.72it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.629 | loglstar:   -inf < -6840.491 <    inf | logz: -6847.459 +/-  0.118 | dlogz: 6885.309 >  0.010]
31it [00:15,  1.79it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.805 | loglstar:   -inf < -6714.540 <    inf | logz: -6721.509 +/-  0.118 | dlogz: 6866.595 >  0.010]
32it [00:16,  1.88it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  5.981 | loglstar:   -inf < -6581.109 <    inf | logz: -6588.081 +/-  0.118 | dlogz: 6740.643 >  0.010]
33it [00:16,  1.99it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.157 | loglstar:   -inf < -5861.934 <    inf | logz: -5868.908 +/-  0.118 | dlogz: 6607.213 >  0.010]
34it [00:17,  1.98it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.331 | loglstar:   -inf < -5833.610 <    inf | logz: -5840.586 +/-  0.118 | dlogz: 5888.038 >  0.010]
35it [00:17,  1.99it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.506 | loglstar:   -inf < -5641.594 <    inf | logz: -5648.572 +/-  0.118 | dlogz: 5859.714 >  0.010]
36it [00:18,  2.16it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.679 | loglstar:   -inf < -5591.781 <    inf | logz: -5598.761 +/-  0.118 | dlogz: 5667.698 >  0.010]
37it [00:20,  1.02s/it, bound: 0 | nc: 1 | ncall: 540 | eff(%):  6.852 | loglstar:   -inf < -5555.359 <    inf | logz: -5562.340 +/-  0.118 | dlogz: 5617.885 >  0.010]
38it [00:21,  1.07it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.024 | loglstar:   -inf < -5551.029 <    inf | logz: -5557.986 +/-  0.117 | dlogz: 5581.462 >  0.010]
