Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.54it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2375.979 <    inf | logz: -2382.891 +/-  0.118 | dlogz: 4696.010 >  0.010]
3it [00:01,  2.54it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2197.430 <    inf | logz: -2204.344 +/-  0.118 | dlogz: 2397.990 >  0.010]
4it [00:01,  2.54it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1530.102 <    inf | logz: -1537.018 +/-  0.118 | dlogz: 2219.441 >  0.010]
5it [00:01,  2.53it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1472.976 <    inf | logz: -1479.893 +/-  0.118 | dlogz: 1552.113 >  0.010]
6it [00:02,  2.53it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1470.481 <    inf | logz: -1477.248 +/-  0.113 | dlogz: 1494.986 >  0.010]
7it [00:02,  2.54it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1345.922 <    inf | logz: -1352.844 +/-  0.118 | dlogz: 1492.339 >  0.010]
8it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1269.962 <    inf | logz: -1276.886 +/-  0.118 | dlogz: 1367.933 >  0.010]
9it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1037.563 <    inf | logz: -1044.489 +/-  0.118 | dlogz: 1291.973 >  0.010]
10it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -956.377 <    inf | logz: -963.304 +/-  0.118 | dlogz: 1059.574 >  0.010] 
11it [00:04,  2.53it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -930.927 <    inf | logz: -937.857 +/-  0.118 | dlogz: 978.387 >  0.010] 
12it [00:04,  2.53it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -817.357 <    inf | logz: -824.288 +/-  0.118 | dlogz: 952.938 >  0.010]
13it [00:05,  2.53it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -709.145 <    inf | logz: -716.079 +/-  0.118 | dlogz: 839.367 >  0.010]
14it [00:05,  2.53it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -514.874 <    inf | logz: -521.810 +/-  0.118 | dlogz: 731.155 >  0.010]
15it [00:05,  2.53it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -345.047 <    inf | logz: -351.985 +/-  0.118 | dlogz: 536.885 >  0.010]
16it [00:06,  2.53it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -343.291 <    inf | logz: -349.934 +/-  0.111 | dlogz: 367.057 >  0.010]
17it [00:07,  1.95it/s, bound: 0 | nc: 2 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -342.351 <    inf | logz: -348.642 +/-  0.107 | dlogz: 365.005 >  0.010]
18it [00:07,  2.10it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -340.217 <    inf | logz: -346.864 +/-  0.110 | dlogz: 363.711 >  0.010]
19it [00:07,  2.22it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -332.496 <    inf | logz: -339.441 +/-  0.118 | dlogz: 361.931 >  0.010]
20it [00:08,  2.31it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -330.029 <    inf | logz: -336.820 +/-  0.113 | dlogz: 354.505 >  0.010]
21it [00:08,  2.38it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -329.929 <    inf | logz: -335.792 +/-  0.106 | dlogz: 351.883 >  0.010]
22it [00:09,  2.43it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -325.772 <    inf | logz: -332.663 +/-  0.115 | dlogz: 350.853 >  0.010]
23it [00:09,  2.47it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -323.073 <    inf | logz: -329.897 +/-  0.114 | dlogz: 347.722 >  0.010]
24it [00:09,  2.49it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -315.240 <    inf | logz: -322.195 +/-  0.118 | dlogz: 344.954 >  0.010]
25it [00:10,  2.51it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -312.641 <    inf | logz: -319.460 +/-  0.114 | dlogz: 337.250 >  0.010]
26it [00:10,  2.52it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -306.624 <    inf | logz: -313.579 +/-  0.118 | dlogz: 334.513 >  0.010]
27it [00:11,  2.53it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -305.468 <    inf | logz: -311.940 +/-  0.110 | dlogz: 328.630 >  0.010]
28it [00:11,  2.54it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -292.485 <    inf | logz: -299.448 +/-  0.118 | dlogz: 326.989 >  0.010]
29it [00:11,  2.54it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -292.456 <    inf | logz: -298.342 +/-  0.108 | dlogz: 314.495 >  0.010]
30it [00:12,  2.54it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -288.170 <    inf | logz: -295.085 +/-  0.116 | dlogz: 313.386 >  0.010]
31it [00:12,  2.54it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -285.326 <    inf | logz: -292.183 +/-  0.114 | dlogz: 310.128 >  0.010]
32it [00:12,  2.55it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -284.491 <    inf | logz: -290.810 +/-  0.108 | dlogz: 307.223 >  0.010]
33it [00:13,  2.55it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -283.833 <    inf | logz: -289.885 +/-  0.104 | dlogz: 305.849 >  0.010]
34it [00:13,  2.56it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -279.254 <    inf | logz: -286.194 +/-  0.116 | dlogz: 304.921 >  0.010]
