Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11471.790 <    inf | logz: -11478.702 +/-  0.118 | dlogz: 12127.274 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11452.932 <    inf | logz: -11459.846 +/-  0.118 | dlogz: 11524.966 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11426.574 <    inf | logz: -11433.490 +/-  0.118 | dlogz: 11506.108 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11288.289 <    inf | logz: -11295.207 +/-  0.118 | dlogz: 11479.750 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11110.867 <    inf | logz: -11117.787 +/-  0.118 | dlogz: 11341.466 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10994.403 <    inf | logz: -11001.325 +/-  0.118 | dlogz: 11164.044 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10287.374 <    inf | logz: -10294.298 +/-  0.118 | dlogz: 11047.580 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10214.711 <    inf | logz: -10221.637 +/-  0.118 | dlogz: 10340.551 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10093.000 <    inf | logz: -10099.927 +/-  0.118 | dlogz: 10267.887 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -10047.192 <    inf | logz: -10054.121 +/-  0.118 | dlogz: 10146.176 >  0.010]
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9935.446 <    inf | logz: -9942.377 +/-  0.118 | dlogz: 10100.368 >  0.010]  
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9554.326 <    inf | logz: -9561.260 +/-  0.118 | dlogz: 9988.622 >  0.010] 
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9496.054 <    inf | logz: -9502.989 +/-  0.118 | dlogz: 9607.503 >  0.010]
15it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9270.450 <    inf | logz: -9277.388 +/-  0.118 | dlogz: 9549.230 >  0.010]
16it [00:05,  3.10it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9178.907 <    inf | logz: -9185.847 +/-  0.118 | dlogz: 9323.627 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -9101.057 <    inf | logz: -9107.999 +/-  0.118 | dlogz: 9232.084 >  0.010]
18it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8879.754 <    inf | logz: -8886.698 +/-  0.118 | dlogz: 9154.234 >  0.010]
19it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -8499.049 <    inf | logz: -8505.995 +/-  0.118 | dlogz: 8932.930 >  0.010]
20it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -8173.185 <    inf | logz: -8180.133 +/-  0.118 | dlogz: 8552.225 >  0.010]
21it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -8150.320 <    inf | logz: -8157.269 +/-  0.118 | dlogz: 8226.362 >  0.010]
22it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -8086.778 <    inf | logz: -8093.730 +/-  0.118 | dlogz: 8203.496 >  0.010]
23it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7979.774 <    inf | logz: -7986.728 +/-  0.118 | dlogz: 8139.955 >  0.010]
24it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -7600.212 <    inf | logz: -7607.168 +/-  0.118 | dlogz: 8032.950 >  0.010]
25it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -7343.828 <    inf | logz: -7350.785 +/-  0.118 | dlogz: 7653.389 >  0.010]
26it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -7185.063 <    inf | logz: -7192.023 +/-  0.118 | dlogz: 7397.004 >  0.010]
27it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -7145.330 <    inf | logz: -7152.291 +/-  0.118 | dlogz: 7238.239 >  0.010]
28it [00:09,  3.09it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -6864.545 <    inf | logz: -6871.509 +/-  0.118 | dlogz: 7198.506 >  0.010]
29it [00:09,  3.09it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -6271.975 <    inf | logz: -6278.941 +/-  0.118 | dlogz: 6917.721 >  0.010]
30it [00:09,  3.09it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -6241.870 <    inf | logz: -6248.838 +/-  0.118 | dlogz: 6325.152 >  0.010]
31it [00:10,  3.09it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -5876.393 <    inf | logz: -5883.363 +/-  0.118 | dlogz: 6295.046 >  0.010]
32it [00:10,  3.09it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -5780.380 <    inf | logz: -5787.351 +/-  0.118 | dlogz: 5929.569 >  0.010]
33it [00:10,  3.09it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -5594.105 <    inf | logz: -5601.079 +/-  0.118 | dlogz: 5833.556 >  0.010]
34it [00:10,  3.09it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -5500.873 <    inf | logz: -5507.849 +/-  0.118 | dlogz: 5647.282 >  0.010]
35it [00:11,  3.09it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -5349.396 <    inf | logz: -5356.374 +/-  0.118 | dlogz: 5554.049 >  0.010]
36it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -5317.181 <    inf | logz: -5324.160 +/-  0.118 | dlogz: 5402.572 >  0.010]
37it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -5120.127 <    inf | logz: -5127.108 +/-  0.118 | dlogz: 5370.357 >  0.010]
38it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -4888.112 <    inf | logz: -4895.096 +/-  0.118 | dlogz: 5173.303 >  0.010]
