Starting batch job
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.48it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.61it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3431.282 <    inf | logz: -3438.194 +/-  0.118 | dlogz: 4535.036 >  0.010]
3it [00:01,  2.79it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2490.548 <    inf | logz: -2497.461 +/-  0.118 | dlogz: 3487.135 >  0.010]
4it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2125.784 <    inf | logz: -2132.700 +/-  0.118 | dlogz: 2546.400 >  0.010]
5it [00:01,  2.93it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1302.860 <    inf | logz: -1309.778 +/-  0.118 | dlogz: 2181.637 >  0.010]
6it [00:02,  2.96it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -921.354 <    inf | logz: -928.274 +/-  0.118 | dlogz: 1358.735 >  0.010]  
7it [00:02,  2.98it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -621.246 <    inf | logz: -628.168 +/-  0.118 | dlogz: 977.229 >  0.010] 
8it [00:03,  2.28it/s, bound: 0 | nc: 2 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -458.231 <    inf | logz: -465.155 +/-  0.118 | dlogz: 677.121 >  0.010]
9it [00:03,  2.47it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -457.164 <    inf | logz: -463.566 +/-  0.109 | dlogz: 514.106 >  0.010]
10it [00:03,  2.62it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -455.535 <    inf | logz: -462.039 +/-  0.108 | dlogz: 512.515 >  0.010]
11it [00:04,  2.73it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -454.990 <    inf | logz: -461.016 +/-  0.105 | dlogz: 510.986 >  0.010]
12it [00:04,  2.81it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -454.638 <    inf | logz: -460.333 +/-  0.102 | dlogz: 509.961 >  0.010]
13it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -449.643 <    inf | logz: -456.547 +/-  0.116 | dlogz: 509.277 >  0.010]
14it [00:05,  2.91it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -447.750 <    inf | logz: -454.418 +/-  0.111 | dlogz: 505.489 >  0.010]
15it [00:05,  2.94it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -447.359 <    inf | logz: -453.356 +/-  0.106 | dlogz: 503.358 >  0.010]
16it [00:05,  2.96it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -446.761 <    inf | logz: -452.615 +/-  0.103 | dlogz: 502.293 >  0.010]
17it [00:06,  2.98it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -444.910 <    inf | logz: -451.367 +/-  0.106 | dlogz: 501.550 >  0.010]
18it [00:06,  2.99it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -443.494 <    inf | logz: -449.944 +/-  0.107 | dlogz: 500.300 >  0.010]
19it [00:06,  3.00it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -442.902 <    inf | logz: -448.947 +/-  0.104 | dlogz: 498.876 >  0.010]
20it [00:07,  3.01it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -442.514 <    inf | logz: -448.252 +/-  0.101 | dlogz: 497.876 >  0.010]
21it [00:07,  3.01it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -441.818 <    inf | logz: -447.613 +/-  0.100 | dlogz: 497.180 >  0.010]
