Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11998.797 <    inf | logz: -12005.708 +/-  0.118 | dlogz: 12329.061 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10655.004 <    inf | logz: -10661.918 +/-  0.118 | dlogz: 12052.319 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10415.403 <    inf | logz: -10422.319 +/-  0.118 | dlogz: 10708.526 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10072.850 <    inf | logz: -10079.768 +/-  0.118 | dlogz: 10468.925 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10060.994 <    inf | logz: -10067.913 +/-  0.118 | dlogz: 10126.373 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10017.084 <    inf | logz: -10024.006 +/-  0.118 | dlogz: 10114.516 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9835.933 <    inf | logz: -9842.857 +/-  0.118 | dlogz: 10070.606 >  0.010]  
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9807.983 <    inf | logz: -9814.908 +/-  0.118 | dlogz: 9889.456 >  0.010] 
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9531.779 <    inf | logz: -9538.707 +/-  0.118 | dlogz: 9861.505 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9268.747 <    inf | logz: -9275.677 +/-  0.118 | dlogz: 9585.302 >  0.010]
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9062.492 <    inf | logz: -9069.424 +/-  0.118 | dlogz: 9322.269 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9017.879 <    inf | logz: -9024.813 +/-  0.118 | dlogz: 9116.015 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8780.024 <    inf | logz: -8786.959 +/-  0.118 | dlogz: 9071.401 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8677.613 <    inf | logz: -8684.551 +/-  0.118 | dlogz: 8833.546 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8482.917 <    inf | logz: -8489.857 +/-  0.118 | dlogz: 8731.136 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8471.636 <    inf | logz: -8478.577 +/-  0.118 | dlogz: 8536.439 >  0.010]
18it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8326.612 <    inf | logz: -8333.556 +/-  0.118 | dlogz: 8525.158 >  0.010]
19it [00:06,  2.38it/s, bound: 0 | nc: 2 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -8291.789 <    inf | logz: -8298.735 +/-  0.118 | dlogz: 8380.135 >  0.010]
20it [00:06,  2.55it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -8209.907 <    inf | logz: -8216.855 +/-  0.118 | dlogz: 8345.311 >  0.010]
21it [00:07,  2.69it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -8059.317 <    inf | logz: -8066.267 +/-  0.118 | dlogz: 8263.430 >  0.010]
22it [00:07,  2.80it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -8003.638 <    inf | logz: -8010.590 +/-  0.118 | dlogz: 8112.839 >  0.010]
23it [00:07,  2.88it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -7829.862 <    inf | logz: -7836.815 +/-  0.118 | dlogz: 8057.160 >  0.010]
24it [00:08,  2.94it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -7748.544 <    inf | logz: -7755.500 +/-  0.118 | dlogz: 7883.384 >  0.010]
25it [00:08,  2.99it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -6998.366 <    inf | logz: -7005.324 +/-  0.118 | dlogz: 7802.066 >  0.010]
26it [00:08,  3.02it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -6992.749 <    inf | logz: -6999.701 +/-  0.118 | dlogz: 7051.889 >  0.010]
27it [00:09,  3.04it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -6943.024 <    inf | logz: -6949.986 +/-  0.118 | dlogz: 7046.264 >  0.010]
28it [00:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -6467.316 <    inf | logz: -6474.279 +/-  0.118 | dlogz: 6996.546 >  0.010]
29it [00:10,  2.36it/s, bound: 0 | nc: 2 | ncall: 531 | eff(%):  5.461 | loglstar:   -inf < -6191.749 <    inf | logz: -6198.715 +/-  0.118 | dlogz: 6520.838 >  0.010]
30it [00:10,  2.54it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.639 | loglstar:   -inf < -6162.143 <    inf | logz: -6169.110 +/-  0.118 | dlogz: 6245.271 >  0.010]
31it [00:10,  2.68it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.816 | loglstar:   -inf < -5984.614 <    inf | logz: -5991.584 +/-  0.118 | dlogz: 6215.665 >  0.010]
32it [00:11,  2.79it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.993 | loglstar:   -inf < -5851.173 <    inf | logz: -5858.145 +/-  0.118 | dlogz: 6038.137 >  0.010]
33it [00:11,  2.87it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -5746.827 <    inf | logz: -5753.800 +/-  0.118 | dlogz: 5904.695 >  0.010]
34it [00:11,  2.93it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -5479.122 <    inf | logz: -5486.098 +/-  0.118 | dlogz: 5800.349 >  0.010]
35it [00:11,  2.97it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -5424.679 <    inf | logz: -5431.657 +/-  0.118 | dlogz: 5532.645 >  0.010]
36it [00:12,  3.00it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -5312.273 <    inf | logz: -5319.253 +/-  0.118 | dlogz: 5478.201 >  0.010]
37it [00:12,  3.03it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -5173.432 <    inf | logz: -5180.414 +/-  0.118 | dlogz: 5365.795 >  0.010]
38it [00:12,  3.04it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -5128.946 <    inf | logz: -5135.929 +/-  0.118 | dlogz: 5226.954 >  0.010]
39it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -5116.023 <    inf | logz: -5123.009 +/-  0.118 | dlogz: 5182.468 >  0.010]
40it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -5089.834 <    inf | logz: -5096.822 +/-  0.118 | dlogz: 5169.546 >  0.010]
41it [00:13,  3.06it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -5041.872 <    inf | logz: -5048.862 +/-  0.118 | dlogz: 5143.356 >  0.010]
42it [00:14,  3.06it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -5040.950 <    inf | logz: -5047.356 +/-  0.109 | dlogz: 5095.394 >  0.010]
43it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -4835.092 <    inf | logz: -4842.086 +/-  0.118 | dlogz: 5093.887 >  0.010]
44it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -4786.342 <    inf | logz: -4793.337 +/-  0.118 | dlogz: 4888.614 >  0.010]
45it [00:15,  3.07it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -4781.828 <    inf | logz: -4788.804 +/-  0.117 | dlogz: 4839.864 >  0.010]
46it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -4751.663 <    inf | logz: -4758.663 +/-  0.118 | dlogz: 4835.329 >  0.010]
47it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -4700.804 <    inf | logz: -4707.806 +/-  0.118 | dlogz: 4805.185 >  0.010]
48it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -4639.045 <    inf | logz: -4646.049 +/-  0.118 | dlogz: 4754.326 >  0.010]
49it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -4630.128 <    inf | logz: -4637.133 +/-  0.118 | dlogz: 4692.568 >  0.010]
50it [00:17,  2.37it/s, bound: 0 | nc: 2 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -4585.352 <    inf | logz: -4592.360 +/-  0.118 | dlogz: 4683.650 >  0.010]
51it [00:17,  2.04it/s, bound: 0 | nc: 2 | ncall: 555 | eff(%):  9.189 | loglstar:   -inf < -4563.718 <    inf | logz: -4570.727 +/-  0.118 | dlogz: 4638.875 >  0.010]
52it [00:18,  2.27it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.353 | loglstar:   -inf < -4448.137 <    inf | logz: -4455.149 +/-  0.118 | dlogz: 4617.240 >  0.010]
53it [00:18,  2.46it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.515 | loglstar:   -inf < -4409.700 <    inf | logz: -4416.713 +/-  0.118 | dlogz: 4501.659 >  0.010]
54it [00:18,  2.62it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.677 | loglstar:   -inf < -4390.164 <    inf | logz: -4397.180 +/-  0.118 | dlogz: 4463.222 >  0.010]
55it [00:19,  2.74it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.839 | loglstar:   -inf < -4286.802 <    inf | logz: -4293.819 +/-  0.118 | dlogz: 4443.687 >  0.010]
56it [00:19,  2.84it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -4047.245 <    inf | logz: -4054.264 +/-  0.118 | dlogz: 4340.324 >  0.010]
57it [00:19,  2.91it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -4010.295 <    inf | logz: -4017.316 +/-  0.118 | dlogz: 4100.767 >  0.010]
58it [00:20,  2.96it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -3992.601 <    inf | logz: -3999.624 +/-  0.118 | dlogz: 4063.817 >  0.010]
59it [00:20,  2.99it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -3720.540 <    inf | logz: -3727.566 +/-  0.118 | dlogz: 4046.123 >  0.010]
60it [00:20,  3.02it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -3703.434 <    inf | logz: -3710.462 +/-  0.118 | dlogz: 3774.062 >  0.010]
61it [00:21,  3.03it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -3606.577 <    inf | logz: -3613.607 +/-  0.119 | dlogz: 3756.956 >  0.010]
62it [00:21,  2.35it/s, bound: 0 | nc: 2 | ncall: 567 | eff(%): 10.935 | loglstar:   -inf < -3575.199 <    inf | logz: -3582.231 +/-  0.119 | dlogz: 3660.099 >  0.010]
63it [00:22,  2.53it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.092 | loglstar:   -inf < -3369.785 <    inf | logz: -3376.818 +/-  0.119 | dlogz: 3628.722 >  0.010]
64it [00:22,  2.67it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.248 | loglstar:   -inf < -3351.819 <    inf | logz: -3358.854 +/-  0.119 | dlogz: 3423.307 >  0.010]
65it [00:23,  2.19it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 11.384 | loglstar:   -inf < -3327.773 <    inf | logz: -3334.811 +/-  0.119 | dlogz: 3405.341 >  0.010]
66it [00:23,  2.39it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.538 | loglstar:   -inf < -3306.474 <    inf | logz: -3313.513 +/-  0.119 | dlogz: 3381.295 >  0.010]
67it [00:23,  2.57it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.693 | loglstar:   -inf < -3283.670 <    inf | logz: -3290.711 +/-  0.119 | dlogz: 3359.996 >  0.010]
68it [00:24,  2.70it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.847 | loglstar:   -inf < -3186.208 <    inf | logz: -3193.252 +/-  0.119 | dlogz: 3337.192 >  0.010]
69it [00:24,  2.80it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.000 | loglstar:   -inf < -3167.571 <    inf | logz: -3174.617 +/-  0.119 | dlogz: 3239.731 >  0.010]
70it [00:24,  2.25it/s, bound: 0 | nc: 2 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -3150.250 <    inf | logz: -3157.298 +/-  0.119 | dlogz: 3221.094 >  0.010]
71it [00:25,  2.45it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -3061.872 <    inf | logz: -3068.922 +/-  0.119 | dlogz: 3203.773 >  0.010]
