Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.92it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11079.229 <    inf | logz: -11086.141 +/-  0.118 | dlogz: 11178.856 >  0.010]
3it [00:01,  2.90it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10623.296 <    inf | logz: -10630.209 +/-  0.118 | dlogz: 11132.095 >  0.010]
4it [00:01,  2.96it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10332.712 <    inf | logz: -10339.628 +/-  0.118 | dlogz: 10676.161 >  0.010]
5it [00:01,  2.94it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10056.574 <    inf | logz: -10063.491 +/-  0.118 | dlogz: 10385.578 >  0.010]
6it [00:02,  2.94it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9494.696 <    inf | logz: -9501.616 +/-  0.118 | dlogz: 10109.439 >  0.010]  
7it [00:02,  2.92it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9380.020 <    inf | logz: -9386.941 +/-  0.118 | dlogz: 9547.562 >  0.010] 
8it [00:02,  2.93it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9252.491 <    inf | logz: -9259.414 +/-  0.118 | dlogz: 9432.885 >  0.010]
9it [00:03,  2.94it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9119.382 <    inf | logz: -9126.308 +/-  0.118 | dlogz: 9305.356 >  0.010]
10it [00:03,  2.92it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8909.923 <    inf | logz: -8916.850 +/-  0.118 | dlogz: 9172.248 >  0.010]
11it [00:03,  2.96it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8905.751 <    inf | logz: -8912.650 +/-  0.116 | dlogz: 8962.788 >  0.010]
12it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8888.131 <    inf | logz: -8895.063 +/-  0.118 | dlogz: 8958.586 >  0.010]
13it [00:04,  2.95it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8860.205 <    inf | logz: -8867.138 +/-  0.118 | dlogz: 8940.997 >  0.010]
14it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8750.680 <    inf | logz: -8757.616 +/-  0.118 | dlogz: 8913.070 >  0.010]
15it [00:05,  2.94it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8577.794 <    inf | logz: -8584.732 +/-  0.118 | dlogz: 8803.546 >  0.010]
16it [00:05,  2.96it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8553.969 <    inf | logz: -8560.909 +/-  0.118 | dlogz: 8630.660 >  0.010]
17it [00:05,  2.91it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8165.048 <    inf | logz: -8171.990 +/-  0.118 | dlogz: 8606.835 >  0.010]
18it [00:06,  2.95it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -7981.705 <    inf | logz: -7988.649 +/-  0.118 | dlogz: 8217.914 >  0.010]
19it [00:06,  2.92it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -7934.241 <    inf | logz: -7941.187 +/-  0.118 | dlogz: 8034.571 >  0.010]
20it [00:06,  2.93it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -7923.043 <    inf | logz: -7929.990 +/-  0.118 | dlogz: 7987.107 >  0.010]
21it [00:07,  2.91it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -7615.991 <    inf | logz: -7622.941 +/-  0.118 | dlogz: 7975.908 >  0.010]
22it [00:07,  2.88it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7530.148 <    inf | logz: -7537.100 +/-  0.118 | dlogz: 7668.857 >  0.010]
23it [00:07,  2.92it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7526.135 <    inf | logz: -7533.053 +/-  0.116 | dlogz: 7583.014 >  0.010]
24it [00:08,  2.96it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -7400.966 <    inf | logz: -7407.922 +/-  0.118 | dlogz: 7578.965 >  0.010]
25it [00:08,  2.96it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -7260.140 <    inf | logz: -7267.097 +/-  0.118 | dlogz: 7453.832 >  0.010]
26it [00:08,  2.95it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -7067.533 <    inf | logz: -7074.493 +/-  0.118 | dlogz: 7313.005 >  0.010]
27it [00:09,  2.95it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -6931.952 <    inf | logz: -6938.914 +/-  0.118 | dlogz: 7120.399 >  0.010]
28it [00:09,  2.93it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -6660.576 <    inf | logz: -6667.540 +/-  0.118 | dlogz: 6984.818 >  0.010]
29it [00:09,  2.96it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -6312.121 <    inf | logz: -6319.087 +/-  0.118 | dlogz: 6713.442 >  0.010]
30it [00:10,  2.95it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -6237.801 <    inf | logz: -6244.769 +/-  0.118 | dlogz: 6364.987 >  0.010]
31it [00:10,  2.98it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -6166.108 <    inf | logz: -6173.078 +/-  0.118 | dlogz: 6290.667 >  0.010]
