Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.21it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9429.867 <    inf | logz: -9436.776 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.22it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -9253.797 <    inf | logz: -9260.709 +/-  0.118 | dlogz: 9427.599 >  0.010]
3it [00:01,  2.23it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -4509.529 <    inf | logz: -4516.443 +/-  0.118 | dlogz: 9251.529 >  0.010]
4it [00:01,  2.24it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1913.606 <    inf | logz: -1920.522 +/-  0.118 | dlogz: 4507.261 >  0.010]
5it [00:02,  2.24it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1659.155 <    inf | logz: -1666.073 +/-  0.118 | dlogz: 1911.338 >  0.010]
6it [00:02,  2.24it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -995.772 <    inf | logz: -1002.692 +/-  0.118 | dlogz: 1656.887 >  0.010] 
7it [00:03,  2.24it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -379.787 <    inf | logz: -386.708 +/-  0.118 | dlogz: 993.504 >  0.010]  
8it [00:03,  2.25it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -378.458 <    inf | logz: -384.956 +/-  0.110 | dlogz: 377.518 >  0.010]
9it [00:04,  2.25it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -364.066 <    inf | logz: -370.992 +/-  0.118 | dlogz: 375.764 >  0.010]
10it [00:04,  2.25it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -363.677 <    inf | logz: -369.747 +/-  0.108 | dlogz: 361.798 >  0.010]
11it [00:04,  2.25it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -361.769 <    inf | logz: -368.294 +/-  0.108 | dlogz: 360.551 >  0.010]
12it [00:05,  2.25it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -361.600 <    inf | logz: -367.396 +/-  0.104 | dlogz: 359.096 >  0.010]
13it [00:05,  2.24it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -358.691 <    inf | logz: -365.422 +/-  0.111 | dlogz: 358.196 >  0.010]
14it [00:06,  2.25it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -357.482 <    inf | logz: -363.908 +/-  0.108 | dlogz: 356.220 >  0.010]
15it [00:06,  2.26it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -355.408 <    inf | logz: -362.056 +/-  0.110 | dlogz: 354.704 >  0.010]
16it [00:07,  2.26it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -354.492 <    inf | logz: -360.771 +/-  0.106 | dlogz: 352.850 >  0.010]
17it [00:07,  2.26it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -350.051 <    inf | logz: -356.959 +/-  0.116 | dlogz: 351.563 >  0.010]
18it [00:08,  2.26it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -348.877 <    inf | logz: -355.333 +/-  0.109 | dlogz: 347.749 >  0.010]
19it [00:08,  2.26it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -342.052 <    inf | logz: -348.995 +/-  0.118 | dlogz: 346.121 >  0.010]
20it [00:10,  1.19it/s, bound: 0 | nc: 4 | ncall: 523 | eff(%):  3.824 | loglstar:   -inf < -335.881 <    inf | logz: -342.825 +/-  0.118 | dlogz: 339.781 >  0.010]
21it [00:10,  1.39it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.008 | loglstar:   -inf < -333.014 <    inf | logz: -339.856 +/-  0.114 | dlogz: 333.609 >  0.010]
22it [00:11,  1.57it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.190 | loglstar:   -inf < -325.108 <    inf | logz: -332.059 +/-  0.118 | dlogz: 330.638 >  0.010]
23it [00:11,  1.73it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.373 | loglstar:   -inf < -323.707 <    inf | logz: -330.260 +/-  0.110 | dlogz: 322.839 >  0.010]
24it [00:11,  1.85it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.554 | loglstar:   -inf < -320.810 <    inf | logz: -327.637 +/-  0.113 | dlogz: 321.038 >  0.010]
25it [00:12,  1.95it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  4.735 | loglstar:   -inf < -313.904 <    inf | logz: -320.860 +/-  0.118 | dlogz: 318.441 >  0.010]
26it [00:12,  2.03it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  4.915 | loglstar:   -inf < -310.401 <    inf | logz: -317.302 +/-  0.116 | dlogz: 311.662 >  0.010]
27it [00:13,  2.09it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.094 | loglstar:   -inf < -310.242 <    inf | logz: -316.189 +/-  0.107 | dlogz: 308.102 >  0.010]
28it [00:13,  2.11it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.273 | loglstar:   -inf < -304.430 <    inf | logz: -311.382 +/-  0.117 | dlogz: 306.987 >  0.010]
29it [00:14,  2.12it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.451 | loglstar:   -inf < -303.284 <    inf | logz: -309.755 +/-  0.110 | dlogz: 302.179 >  0.010]
30it [00:14,  2.13it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.629 | loglstar:   -inf < -300.313 <    inf | logz: -307.153 +/-  0.114 | dlogz: 300.549 >  0.010]
31it [00:15,  2.14it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.805 | loglstar:   -inf < -299.030 <    inf | logz: -305.534 +/-  0.109 | dlogz: 297.946 >  0.010]
32it [00:15,  2.14it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  5.981 | loglstar:   -inf < -298.680 <    inf | logz: -304.612 +/-  0.105 | dlogz: 296.325 >  0.010]
33it [00:16,  2.15it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.157 | loglstar:   -inf < -296.700 <    inf | logz: -303.249 +/-  0.107 | dlogz: 295.400 >  0.010]
34it [00:16,  2.16it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.331 | loglstar:   -inf < -295.463 <    inf | logz: -301.887 +/-  0.107 | dlogz: 294.035 >  0.010]
