Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5982.204 <    inf | logz: -5989.116 +/-  0.118 | dlogz: 9521.288 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3076.189 <    inf | logz: -3083.102 +/-  0.118 | dlogz: 6035.417 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1533.945 <    inf | logz: -1540.860 +/-  0.118 | dlogz: 3129.402 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1275.823 <    inf | logz: -1282.741 +/-  0.118 | dlogz: 1587.158 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -810.396 <    inf | logz: -817.316 +/-  0.118 | dlogz: 1329.036 >  0.010]  
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -693.454 <    inf | logz: -700.376 +/-  0.118 | dlogz: 863.610 >  0.010] 
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -656.041 <    inf | logz: -662.965 +/-  0.118 | dlogz: 746.667 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -616.892 <    inf | logz: -623.818 +/-  0.118 | dlogz: 709.255 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -537.782 <    inf | logz: -544.709 +/-  0.118 | dlogz: 670.105 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -499.129 <    inf | logz: -506.059 +/-  0.118 | dlogz: 590.995 >  0.010]
12it [00:04,  2.37it/s, bound: 0 | nc: 2 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -427.059 <    inf | logz: -433.991 +/-  0.118 | dlogz: 552.342 >  0.010]
13it [00:04,  2.54it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -420.498 <    inf | logz: -427.429 +/-  0.118 | dlogz: 480.272 >  0.010]
14it [00:04,  2.69it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -420.334 <    inf | logz: -426.276 +/-  0.108 | dlogz: 473.709 >  0.010]
15it [00:05,  2.79it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -418.547 <    inf | logz: -425.002 +/-  0.107 | dlogz: 472.554 >  0.010]
16it [00:05,  2.88it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -416.922 <    inf | logz: -423.445 +/-  0.108 | dlogz: 471.277 >  0.010]
17it [00:05,  2.94it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -413.578 <    inf | logz: -420.434 +/-  0.114 | dlogz: 469.719 >  0.010]
18it [00:06,  2.98it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -412.957 <    inf | logz: -419.147 +/-  0.107 | dlogz: 466.706 >  0.010]
19it [00:06,  3.01it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -405.544 <    inf | logz: -412.488 +/-  0.118 | dlogz: 465.417 >  0.010]
20it [00:06,  3.03it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -404.348 <    inf | logz: -410.822 +/-  0.110 | dlogz: 458.755 >  0.010]
21it [00:07,  3.05it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -403.466 <    inf | logz: -409.683 +/-  0.106 | dlogz: 457.087 >  0.010]
22it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -401.571 <    inf | logz: -408.142 +/-  0.108 | dlogz: 455.947 >  0.010]
23it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -398.015 <    inf | logz: -404.901 +/-  0.115 | dlogz: 454.403 >  0.010]
24it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -396.953 <    inf | logz: -403.368 +/-  0.109 | dlogz: 451.160 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -391.290 <    inf | logz: -398.238 +/-  0.117 | dlogz: 449.626 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -389.019 <    inf | logz: -395.790 +/-  0.113 | dlogz: 444.494 >  0.010]
27it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -384.386 <    inf | logz: -391.327 +/-  0.117 | dlogz: 442.044 >  0.010]
28it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -384.077 <    inf | logz: -390.131 +/-  0.108 | dlogz: 437.578 >  0.010]
29it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -380.107 <    inf | logz: -387.009 +/-  0.115 | dlogz: 436.380 >  0.010]
30it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -373.373 <    inf | logz: -380.338 +/-  0.118 | dlogz: 433.256 >  0.010]
31it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -373.286 <    inf | logz: -379.213 +/-  0.108 | dlogz: 426.583 >  0.010]
32it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -372.141 <    inf | logz: -378.314 +/-  0.105 | dlogz: 425.456 >  0.010]
33it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -370.600 <    inf | logz: -377.048 +/-  0.106 | dlogz: 424.555 >  0.010]
34it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -369.083 <    inf | logz: -375.595 +/-  0.107 | dlogz: 423.288 >  0.010]
35it [00:12,  2.37it/s, bound: 0 | nc: 2 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -367.224 <    inf | logz: -373.862 +/-  0.109 | dlogz: 421.832 >  0.010]
36it [00:12,  2.55it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -361.821 <    inf | logz: -368.790 +/-  0.117 | dlogz: 420.098 >  0.010]
37it [00:12,  2.69it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -359.747 <    inf | logz: -366.503 +/-  0.112 | dlogz: 415.023 >  0.010]
38it [00:12,  2.79it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -355.100 <    inf | logz: -362.062 +/-  0.117 | dlogz: 412.735 >  0.010]
39it [00:13,  2.87it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -353.741 <    inf | logz: -360.308 +/-  0.110 | dlogz: 408.292 >  0.010]
40it [00:13,  2.93it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -351.441 <    inf | logz: -358.203 +/-  0.112 | dlogz: 406.536 >  0.010]
41it [00:13,  2.97it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -348.293 <    inf | logz: -355.190 +/-  0.115 | dlogz: 404.429 >  0.010]
42it [00:14,  3.00it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -346.680 <    inf | logz: -353.322 +/-  0.111 | dlogz: 401.414 >  0.010]
43it [00:14,  3.02it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -341.779 <    inf | logz: -348.754 +/-  0.117 | dlogz: 399.544 >  0.010]
44it [00:14,  3.04it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -340.712 <    inf | logz: -347.180 +/-  0.110 | dlogz: 394.974 >  0.010]
45it [00:15,  3.05it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -334.056 <    inf | logz: -341.050 +/-  0.118 | dlogz: 393.397 >  0.010]
46it [00:15,  3.06it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -328.600 <    inf | logz: -335.591 +/-  0.118 | dlogz: 387.265 >  0.010]
47it [00:16,  2.36it/s, bound: 0 | nc: 2 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -326.923 <    inf | logz: -333.605 +/-  0.111 | dlogz: 381.804 >  0.010]
48it [00:16,  2.54it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -325.405 <    inf | logz: -331.989 +/-  0.109 | dlogz: 379.817 >  0.010]
49it [00:16,  2.68it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -321.393 <    inf | logz: -328.354 +/-  0.116 | dlogz: 378.198 >  0.010]
50it [00:17,  2.79it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -321.270 <    inf | logz: -327.244 +/-  0.108 | dlogz: 374.562 >  0.010]
51it [00:17,  2.87it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -320.305 <    inf | logz: -326.417 +/-  0.105 | dlogz: 373.450 >  0.010]
52it [00:18,  2.28it/s, bound: 0 | nc: 2 | ncall: 556 | eff(%):  9.353 | loglstar:   -inf < -319.949 <    inf | logz: -325.730 +/-  0.102 | dlogz: 372.621 >  0.010]
53it [00:18,  2.47it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.515 | loglstar:   -inf < -319.300 <    inf | logz: -325.115 +/-  0.100 | dlogz: 371.932 >  0.010]
54it [00:19,  1.74it/s, bound: 0 | nc: 3 | ncall: 560 | eff(%):  9.643 | loglstar:   -inf < -318.014 <    inf | logz: -324.244 +/-  0.102 | dlogz: 371.315 >  0.010]
55it [00:19,  2.00it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%):  9.804 | loglstar:   -inf < -316.793 <    inf | logz: -323.146 +/-  0.104 | dlogz: 370.441 >  0.010]
56it [00:20,  2.24it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%):  9.964 | loglstar:   -inf < -316.756 <    inf | logz: -322.430 +/-  0.102 | dlogz: 369.342 >  0.010]
57it [00:20,  2.44it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.124 | loglstar:   -inf < -300.970 <    inf | logz: -307.992 +/-  0.118 | dlogz: 368.624 >  0.010]
58it [00:20,  2.60it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.284 | loglstar:   -inf < -292.815 <    inf | logz: -299.838 +/-  0.118 | dlogz: 354.184 >  0.010]
59it [00:21,  2.73it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.442 | loglstar:   -inf < -291.324 <    inf | logz: -297.977 +/-  0.111 | dlogz: 346.028 >  0.010]
60it [00:21,  2.82it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.601 | loglstar:   -inf < -289.329 <    inf | logz: -296.069 +/-  0.111 | dlogz: 344.165 >  0.010]
61it [00:21,  2.90it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.758 | loglstar:   -inf < -285.419 <    inf | logz: -292.403 +/-  0.117 | dlogz: 342.254 >  0.010]
62it [00:22,  2.95it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 10.915 | loglstar:   -inf < -283.675 <    inf | logz: -290.400 +/-  0.112 | dlogz: 338.587 >  0.010]
63it [00:22,  2.99it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.072 | loglstar:   -inf < -281.913 <    inf | logz: -288.606 +/-  0.110 | dlogz: 336.582 >  0.010]
64it [00:22,  3.01it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.228 | loglstar:   -inf < -274.065 <    inf | logz: -281.099 +/-  0.118 | dlogz: 334.786 >  0.010]
65it [00:23,  3.03it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.384 | loglstar:   -inf < -270.138 <    inf | logz: -277.137 +/-  0.117 | dlogz: 327.277 >  0.010]
66it [00:23,  3.05it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.538 | loglstar:   -inf < -269.408 <    inf | logz: -275.762 +/-  0.109 | dlogz: 323.312 >  0.010]
67it [00:23,  3.05it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.693 | loglstar:   -inf < -262.946 <    inf | logz: -269.983 +/-  0.118 | dlogz: 321.936 >  0.010]
68it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.847 | loglstar:   -inf < -254.243 <    inf | logz: -261.286 +/-  0.119 | dlogz: 316.155 >  0.010]
69it [00:24,  3.07it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.000 | loglstar:   -inf < -253.649 <    inf | logz: -259.950 +/-  0.109 | dlogz: 307.456 >  0.010]
70it [00:24,  3.07it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.153 | loglstar:   -inf < -249.329 <    inf | logz: -256.336 +/-  0.117 | dlogz: 306.118 >  0.010]
71it [00:24,  3.07it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.305 | loglstar:   -inf < -240.098 <    inf | logz: -247.148 +/-  0.119 | dlogz: 302.501 >  0.010]
72it [00:25,  2.37it/s, bound: 0 | nc: 2 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -234.309 <    inf | logz: -241.355 +/-  0.118 | dlogz: 293.311 >  0.010]
73it [00:26,  2.04it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 12.565 | loglstar:   -inf < -230.728 <    inf | logz: -237.728 +/-  0.117 | dlogz: 287.517 >  0.010]
74it [00:26,  2.27it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.715 | loglstar:   -inf < -227.860 <    inf | logz: -234.805 +/-  0.115 | dlogz: 283.887 >  0.010]
75it [00:26,  2.46it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 12.864 | loglstar:   -inf < -225.954 <    inf | logz: -232.738 +/-  0.112 | dlogz: 280.963 >  0.010]
