Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 4
Pixels masked by MC but not already by selfunc: 207
G20.5_zmin0.0zmax1.0_Lsplit4bin0: 0.61              31847 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035831
DR: 0.36917900000000003
RR: 1.571751
DD: 0.012839
DR: 0.341835
RR: 1.25411
DD: 0.012466999999999999
DR: 0.345839
RR: 1.202585
DD: 0.012832
DR: 0.339829
RR: 1.257056
DD: 0.014766
DR: 0.361244
RR: 1.5275509999999999
DD: 0.012884999999999999
DR: 0.367944
RR: 1.578349
DD: 0.014766
DR: 0.364845
RR: 1.504956
DD: 0.013042
DR: 0.354152
RR: 1.315871
DD: 0.01273
DR: 0.36951599999999996
RR: 1.5804779999999998
DD: 0.013378999999999999
DR: 0.382665
RR: 1.684506
DD: 0.01299
DR: 0.372162
RR: 1.296208
DD: 0.012933000000000083
DR: 0.362015
RR: 1.487273
DD: 0.012627999999999999
DR: 0.37682099999999996
RR: 1.6174650000000002
DD: 0.013451999999999999
DR: 0.390606
RR: 1.680211
DD: 0.013153
DR: 0.394601
RR: 1.678495
DD: 0.013215999999999999
DR: 0.393081
RR: 1.3362159999999998
DD: 0.012476
DR: 0.385581
RR: 1.625793
DD: 0.013469
DR: 0.40174899999999997
RR: 1.656485
DD: 0.012990999999999999
DR: 0.40206600000000003
RR: 1.686965
DD: 0.013252
DR: 0.376197
RR: 1.315616
DD: 0.012513
DR: 0.363989
RR: 1.4838179999999999
DD: 0.013057
DR: 0.380854
RR: 1.597309
DD: 0.012842
DR: 0.374301
RR: 1.55948
DD: 0.012914
DR: 0.346257
RR: 1.284349
DD: 0.012320999999999999
DR: 0.34825800000000007
RR: 1.297457
DD: 0.012833000000000094
DR: 0.358962
RR: 1.535184
DD: 0.012888
DR: 0.382751
RR: 1.577162
DD: 0.012927
DR: 0.382212
RR: 1.570219
DD: 0.013113
DR: 0.36632
RR: 1.269375
DD: 0.012704
DR: 0.351535
RR: 1.469481
DD: 0.012912
DR: 0.37825300000000006
RR: 1.561951
DD: 0.012204
DR: 0.36544099999999996
RR: 1.546109
DD: 0.012417
DR: 0.35189
RR: 1.307503
DD: 0.012105999999999999
DR: 0.353
RR: 1.305726
DD: 0.012391
DR: 0.371747
RR: 1.606077
DD: 0.012168
DR: 0.39268100000000006
RR: 1.690171
DD: 0.012333
DR: 0.39595400000000003
RR: 1.642412
DD: 0.012327999999999999
DR: 0.377888
RR: 1.325892
DD: 0.012043
DR: 0.374483
RR: 1.614986
DD: 0.012329
DR: 0.393177
RR: 1.7121520000000001
DD: 0.012589
DR: 0.39168000000000003
RR: 1.635309
DD: 0.012277999999999999
DR: 0.381446
RR: 1.507096
DD: 0.012541
DR: 0.362224
RR: 1.506675
DD: 0.013210999999999999
DR: 0.392764
RR: 1.6764459999999999
DD: 0.013059
DR: 0.394289
RR: 1.690484
DD: 0.012986
DR: 0.35808700000000004
RR: 1.30017
DD: 0.012388
DR: 0.35109399999999996
RR: 1.273141
DD: 0.013016
DR: 0.3657790000000001
RR: 1.545782
DD: 0.01279
DR: 0.374461
RR: 1.630255
DD: 0.012832
DR: 0.375913
RR: 1.594526
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 248
G20.5_zmin0.0zmax1.0_Lsplit4bin1: 0.52              38716 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014669
DR: 0.43462
RR: 1.955419
DD: 0.014891000000000099
DR: 0.423712
RR: 1.563186
DD: 0.014513
DR: 0.400985
RR: 1.5606119999999999
DD: 0.014419
DR: 0.41250699999999996
RR: 1.924586
DD: 0.014698
DR: 0.427537
RR: 1.931938
DD: 0.014888
DR: 0.407499
RR: 1.541258
DD: 0.014563999999999999
DR: 0.414537
RR: 1.573443
DD: 0.014534
DR: 0.42703599999999997
RR: 1.96005
DD: 0.014933
DR: 0.43882299999999996
RR: 2.067606
DD: 0.015215999999999999
DR: 0.42861400000000005
RR: 1.639116
DD: 0.015543999999999999
DR: 0.448688
RR: 1.701647
DD: 0.016843999999999998
DR: 0.457338
RR: 2.058993
DD: 0.015872
DR: 0.461953
RR: 2.176922
DD: 0.015411
DR: 0.43707300000000004
RR: 1.686633
DD: 0.014752
DR: 0.414493
RR: 1.942061
DD: 0.015378
DR: 0.452422
RR: 2.091595
DD: 0.016079
DR: 0.467174
RR: 2.1311
DD: 0.015788
DR: 0.434335
RR: 1.669568
DD: 0.015460999999999999
DR: 0.441253
RR: 2.04117
DD: 0.015638
DR: 0.464012
RR: 2.134056
DD: 0.015805
DR: 0.437063
RR: 1.637852
DD: 0.014898
DR: 0.4051640000000001
RR: 1.749737
DD: 0.015373
DR: 0.44317000000000006
RR: 1.971276
DD: 0.015436
DR: 0.44481099999999996
RR: 1.979854
DD: 0.015262999999999999
DR: 0.420544
RR: 1.54067
DD: 0.014733
DR: 0.40924299999999997
RR: 1.889014
DD: 0.015503999999999999
DR: 0.437569
RR: 2.04964
DD: 0.015470999999999999
DR: 0.424064
RR: 1.525401
DD: 0.014905
DR: 0.423231
RR: 1.538191
DD: 0.015116
DR: 0.421958
RR: 1.915702
DD: 0.015309
DR: 0.448036
RR: 2.037689
DD: 0.015820999999999998
DR: 0.43401599999999996
RR: 1.616596
DD: 0.015163
DR: 0.410327
RR: 1.665202
DD: 0.015234
DR: 0.438895
RR: 1.987607
DD: 0.01573
DR: 0.45174699999999995
RR: 1.98819
DD: 0.015510999999999999
DR: 0.42532400000000004
RR: 1.6987700000000001
DD: 0.015397999999999998
DR: 0.43267100000000003
RR: 1.978592
DD: 0.015884
DR: 0.44525299999999995
RR: 1.971801
DD: 0.015743999999999998
DR: 0.46452699999999997
RR: 1.626591
DD: 0.015422
DR: 0.429787
RR: 1.670502
DD: 0.015536
DR: 0.45344199999999996
RR: 2.050954
DD: 0.015182999999999999
DR: 0.455333
RR: 2.058268
DD: 0.014839
DR: 0.41834099999999996
RR: 1.675473
DD: 0.014636999999999999
DR: 0.404076
RR: 1.831973
DD: 0.014728999999999999
DR: 0.441874
RR: 2.06796
DD: 0.014674999999999999
DR: 0.449364
RR: 1.98724
DD: 0.015094
DR: 0.430419
RR: 1.555373
DD: 0.014794999999999999
DR: 0.42162200000000005
RR: 1.917648
DD: 0.015191999999999999
DR: 0.443926
RR: 2.029015
DD: 0.015274999999999999
DR: 0.43279999999999996
RR: 1.5970499999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 243
G20.5_zmin0.0zmax1.0_Lsplit4bin2: 0.44              45422 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017387
DR: 0.554509
RR: 2.451076
DD: 0.01681
DR: 0.480245
RR: 2.115276
DD: 0.016991
DR: 0.5223580000000001
RR: 2.494339
DD: 0.017206
DR: 0.519685
RR: 2.178424
DD: 0.016573
DR: 0.488044
RR: 2.039577
DD: 0.016959
DR: 0.523791
RR: 2.579053
DD: 0.017463
DR: 0.53332
RR: 2.234455
DD: 0.016916
DR: 0.487163
RR: 2.04773
DD: 0.017506
DR: 0.563503
RR: 2.733206
DD: 0.01839
DR: 0.607873
RR: 2.081584
DD: 0.018108
DR: 0.531619
RR: 2.154991
DD: 0.018302
DR: 0.573979
RR: 2.881223
DD: 0.019421
DR: 0.589499
RR: 2.232253
DD: 0.018470999999999998
DR: 0.5216670000000001
RR: 2.19548
DD: 0.018397999999999998
DR: 0.591281
RR: 2.860369
DD: 0.018199
DR: 0.643652
RR: 2.111527
DD: 0.017735000000000056
DR: 0.5231520000000001
RR: 2.160379
DD: 0.017351
DR: 0.564531
RR: 2.953348
DD: 0.018158
DR: 0.64981
RR: 2.108323
DD: 0.017037999999999998
DR: 0.5053730000000001
RR: 2.098455
DD: 0.016647
DR: 0.558385
RR: 2.843556
DD: 0.017287
DR: 0.585777
RR: 2.339127
DD: 0.017128
DR: 0.49793899999999996
RR: 2.022518
DD: 0.017183
DR: 0.536039
RR: 2.749178
DD: 0.01804
DR: 0.6384409999999999
RR: 2.736742
DD: 0.017065999999999998
DR: 0.499772
RR: 2.002236
DD: 0.017197
DR: 0.546138
RR: 2.69026
DD: 0.017945
DR: 0.645265
RR: 2.699921
DD: 0.017411
DR: 0.505074
RR: 1.996239
DD: 0.017141999999999998
DR: 0.536392
RR: 2.733849
DD: 0.018113
DR: 0.616104
RR: 3.337684
DD: 0.017627
DR: 0.5013890000000001
RR: 2.155675
DD: 0.017307
DR: 0.49124199999999996
RR: 2.616482
DD: 0.017068
DR: 0.6063459999999999
RR: 3.552027
DD: 0.01813
DR: 0.560479
RR: 2.918362
DD: 0.018431
DR: 0.588688
RR: 3.281367
DD: 0.019065
DR: 0.5659780000000001
RR: 2.509541
DD: 0.018289
DR: 0.63405
RR: 3.298406
DD: 0.019098
DR: 0.7266549999999999
RR: 2.824974
DD: 0.018025
DR: 0.5918840000000001
RR: 2.455962
DD: 0.01816
DR: 0.672043
RR: 3.388135
DD: 0.018989
DR: 0.620374
RR: 2.419889
DD: 0.018387
DR: 0.560406
RR: 2.764661
DD: 0.018376999999999998
DR: 0.644504
RR: 3.435833
DD: 0.018002
DR: 0.550789
RR: 2.455949
DD: 0.01752
DR: 0.590825
RR: 3.048533
DD: 0.018012
DR: 0.579689
RR: 2.839546
DD: 0.017948
DR: 0.5465040000000001
RR: 2.267676
DD: 0.016958
DR: 0.596393
RR: 3.120903
DD: 0.017669
DR: 0.569035
RR: 2.485207
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 243
G20.5_zmin0.0zmax1.0_Lsplit4bin3: 0.43              45819 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017707999999999998
DR: 0.6560170000000001
RR: 3.396783
DD: 0.016718999999999998
DR: 0.533829
RR: 2.812722
DD: 0.0171
DR: 0.63268
RR: 3.619256
DD: 0.016729
DR: 0.5301589999999999
RR: 2.225413
DD: 0.016517
DR: 0.554123
RR: 3.118659
DD: 0.017852
DR: 0.653292
RR: 2.990236
DD: 0.016937
DR: 0.532227
RR: 2.238197
DD: 0.016999999999999998
DR: 0.541688
RR: 2.2575380000000003
DD: 0.016944999999999998
DR: 0.5338670000000001
RR: 2.257474
DD: 0.017227
DR: 0.588538
RR: 2.309547
DD: 0.017099
DR: 0.619971
RR: 3.312439
DD: 0.01866
DR: 0.614566
RR: 3.643488
DD: 0.018168999999999998
DR: 0.555742
RR: 2.49109
DD: 0.018108
DR: 0.559363
RR: 3.123159
DD: 0.018446999999999998
DR: 0.693284
RR: 3.448733
DD: 0.018373999999999998
DR: 0.611124
RR: 2.680856
DD: 0.017727
DR: 0.542663
RR: 2.403238
DD: 0.017608
DR: 0.5920190000000001
RR: 4.219854
DD: 0.018428999999999997
DR: 0.701938
RR: 3.502735
DD: 0.01797
DR: 0.551362
RR: 2.3053179999999998
DD: 0.017697
DR: 0.587199
RR: 3.278185
DD: 0.018269
DR: 0.7084699999999999
RR: 3.90099
DD: 0.018179
DR: 0.537446
RR: 2.292782
DD: 0.017703999999999998
DR: 0.52927
RR: 2.692631
DD: 0.017612
DR: 0.6485369999999999
RR: 4.109872
DD: 0.018012999999999998
DR: 0.674223
RR: 2.615822
DD: 0.016633
DR: 0.5469339999999999
RR: 2.193752
DD: 0.016797
DR: 0.562453
RR: 3.07012
DD: 0.017241
DR: 0.640449
RR: 3.93571
DD: 0.017685
DR: 0.51783
RR: 2.238794
DD: 0.016703
DR: 0.527255
RR: 2.416704
DD: 0.017082
DR: 0.617548
RR: 3.282136
DD: 0.017653
DR: 0.680051
RR: 3.608258
DD: 0.017932999999999998
DR: 0.5432469999999999
RR: 2.396471
DD: 0.017988999999999998
DR: 0.624195
RR: 3.482334
DD: 0.019048
DR: 0.685129
RR: 4.080571
DD: 0.018236
DR: 0.552163
RR: 2.389133
DD: 0.017723
DR: 0.557812
RR: 2.836898
DD: 0.018092
DR: 0.640126
RR: 3.378273
DD: 0.018474
DR: 0.726405
RR: 3.136979
DD: 0.017747
DR: 0.570848
RR: 2.270116
DD: 0.017315
DR: 0.578113
RR: 3.577073
DD: 0.019589
DR: 0.7502099999999999
RR: 4.082811
DD: 0.019149
DR: 0.5718639999999999
RR: 2.312582
DD: 0.017233
DR: 0.513908
RR: 2.872799
DD: 0.017362
DR: 0.558002
RR: 2.903469
DD: 0.017622
DR: 0.6944490000000001
RR: 2.881134
DD: 0.016345
DR: 0.5228659999999999
RR: 2.040741
DD: 0.01693
DR: 0.543362
RR: 3.015442
DD: 0.017245
DR: 0.6935979999999999
RR: 3.785313
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 473
G20.5_zmin1.0zmax2.0_Lsplit4bin0: 0.59              67039 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028277
DR: 1.393764
RR: 5.104843
DD: 0.025353
DR: 1.027453
RR: 7.570948
DD: 0.027014
DR: 1.064767
RR: 4.908447
DD: 0.02477
