Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.45it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2725.221 <    inf | logz: -2732.133 +/-  0.118 | dlogz: 4964.195 >  0.010]
3it [00:01,  2.24it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1685.304 <    inf | logz: -1692.218 +/-  0.118 | dlogz: 2740.082 >  0.010]
4it [00:01,  2.16it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1669.129 <    inf | logz: -1676.045 +/-  0.118 | dlogz: 1700.165 >  0.010]
5it [00:02,  2.33it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1092.897 <    inf | logz: -1099.815 +/-  0.118 | dlogz: 1683.990 >  0.010]
6it [00:02,  2.44it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -759.397 <    inf | logz: -766.316 +/-  0.118 | dlogz: 1107.758 >  0.010]  
7it [00:02,  2.52it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -645.344 <    inf | logz: -652.265 +/-  0.118 | dlogz: 774.257 >  0.010] 
8it [00:03,  2.40it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -511.894 <    inf | logz: -518.818 +/-  0.118 | dlogz: 660.204 >  0.010]
9it [00:03,  2.36it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -505.561 <    inf | logz: -512.483 +/-  0.117 | dlogz: 526.755 >  0.010]
10it [00:04,  2.41it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -387.903 <    inf | logz: -394.831 +/-  0.118 | dlogz: 520.418 >  0.010]
11it [00:04,  2.50it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -375.046 <    inf | logz: -381.975 +/-  0.118 | dlogz: 402.764 >  0.010]
12it [00:05,  2.44it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -370.141 <    inf | logz: -377.058 +/-  0.117 | dlogz: 389.906 >  0.010]
13it [00:05,  2.37it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -364.982 <    inf | logz: -371.904 +/-  0.117 | dlogz: 384.987 >  0.010]
14it [00:05,  2.39it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -363.740 <    inf | logz: -370.217 +/-  0.110 | dlogz: 379.831 >  0.010]
15it [00:06,  2.49it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -361.340 <    inf | logz: -368.067 +/-  0.111 | dlogz: 378.142 >  0.010]
16it [00:06,  2.45it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -355.392 <    inf | logz: -362.326 +/-  0.117 | dlogz: 375.990 >  0.010]
17it [00:07,  2.36it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -343.939 <    inf | logz: -350.881 +/-  0.118 | dlogz: 370.247 >  0.010]
18it [00:07,  2.35it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -342.275 <    inf | logz: -348.897 +/-  0.111 | dlogz: 358.800 >  0.010]
19it [00:07,  2.46it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -340.040 <    inf | logz: -346.758 +/-  0.111 | dlogz: 356.814 >  0.010]
20it [00:08,  2.42it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -338.701 <    inf | logz: -345.184 +/-  0.108 | dlogz: 354.673 >  0.010]
21it [00:08,  2.35it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -332.428 <    inf | logz: -339.373 +/-  0.118 | dlogz: 353.097 >  0.010]
22it [00:09,  2.34it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -327.260 <    inf | logz: -334.200 +/-  0.117 | dlogz: 347.284 >  0.010]
23it [00:09,  2.46it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -324.208 <    inf | logz: -331.071 +/-  0.115 | dlogz: 342.109 >  0.010]
24it [00:10,  2.38it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -323.211 <    inf | logz: -329.594 +/-  0.108 | dlogz: 338.978 >  0.010]
25it [00:10,  2.29it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -321.668 <    inf | logz: -328.160 +/-  0.108 | dlogz: 337.499 >  0.010]
26it [00:11,  2.05it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -320.505 <    inf | logz: -326.870 +/-  0.106 | dlogz: 336.063 >  0.010]
27it [00:11,  1.91it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -318.055 <    inf | logz: -324.800 +/-  0.111 | dlogz: 334.772 >  0.010]
28it [00:12,  1.81it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -315.617 <    inf | logz: -322.402 +/-  0.112 | dlogz: 332.699 >  0.010]
29it [00:12,  1.92it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -313.615 <    inf | logz: -320.321 +/-  0.111 | dlogz: 330.299 >  0.010]
30it [00:13,  2.07it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -313.289 <    inf | logz: -319.279 +/-  0.106 | dlogz: 328.216 >  0.010]
31it [00:13,  2.08it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -303.519 <    inf | logz: -310.489 +/-  0.118 | dlogz: 327.172 >  0.010]
32it [00:14,  2.10it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -299.852 <    inf | logz: -306.774 +/-  0.116 | dlogz: 318.380 >  0.010]
33it [00:14,  1.77it/s, bound: 0 | nc: 2 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -294.396 <    inf | logz: -301.361 +/-  0.118 | dlogz: 314.663 >  0.010]
34it [00:15,  1.86it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -294.167 <    inf | logz: -300.188 +/-  0.108 | dlogz: 309.248 >  0.010]
