Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.80it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3376.930 <    inf | logz: -3383.842 +/-  0.118 | dlogz: 5154.803 >  0.010]
3it [00:01,  2.83it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2700.802 <    inf | logz: -2707.716 +/-  0.118 | dlogz: 3430.605 >  0.010]
4it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2072.190 <    inf | logz: -2079.106 +/-  0.118 | dlogz: 2754.478 >  0.010]
5it [00:01,  2.86it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1269.874 <    inf | logz: -1276.792 +/-  0.118 | dlogz: 2125.866 >  0.010]
6it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1174.837 <    inf | logz: -1181.757 +/-  0.118 | dlogz: 1323.550 >  0.010]
7it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1079.965 <    inf | logz: -1086.886 +/-  0.118 | dlogz: 1228.513 >  0.010]
8it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -988.498 <    inf | logz: -995.422 +/-  0.118 | dlogz: 1133.640 >  0.010]  
9it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -758.537 <    inf | logz: -765.463 +/-  0.118 | dlogz: 1042.174 >  0.010]
10it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -649.914 <    inf | logz: -656.842 +/-  0.118 | dlogz: 812.213 >  0.010]
11it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -646.482 <    inf | logz: -653.349 +/-  0.115 | dlogz: 703.589 >  0.010]
12it [00:04,  2.21it/s, bound: 0 | nc: 2 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -538.734 <    inf | logz: -545.665 +/-  0.118 | dlogz: 700.095 >  0.010]
13it [00:04,  2.38it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -452.329 <    inf | logz: -459.262 +/-  0.118 | dlogz: 592.409 >  0.010]
14it [00:05,  2.52it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -442.534 <    inf | logz: -449.470 +/-  0.118 | dlogz: 506.004 >  0.010]
15it [00:05,  2.61it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -429.608 <    inf | logz: -436.546 +/-  0.118 | dlogz: 496.210 >  0.010]
16it [00:05,  2.69it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -425.160 <    inf | logz: -432.077 +/-  0.117 | dlogz: 483.284 >  0.010]
17it [00:06,  2.74it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -423.338 <    inf | logz: -429.997 +/-  0.111 | dlogz: 478.813 >  0.010]
18it [00:06,  2.78it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -412.324 <    inf | logz: -419.268 +/-  0.118 | dlogz: 476.731 >  0.010]
19it [00:06,  2.80it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -409.890 <    inf | logz: -416.674 +/-  0.113 | dlogz: 466.000 >  0.010]
20it [00:07,  2.82it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -407.373 <    inf | logz: -414.158 +/-  0.113 | dlogz: 463.404 >  0.010]
21it [00:07,  2.84it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -402.680 <    inf | logz: -409.610 +/-  0.117 | dlogz: 460.886 >  0.010]
22it [00:08,  2.84it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -400.864 <    inf | logz: -407.531 +/-  0.111 | dlogz: 456.336 >  0.010]
23it [00:08,  2.85it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -399.726 <    inf | logz: -406.122 +/-  0.108 | dlogz: 454.255 >  0.010]
24it [00:08,  2.86it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -398.857 <    inf | logz: -405.046 +/-  0.105 | dlogz: 452.844 >  0.010]
25it [00:09,  2.87it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -397.926 <    inf | logz: -404.075 +/-  0.104 | dlogz: 451.766 >  0.010]
26it [00:09,  2.21it/s, bound: 0 | nc: 2 | ncall: 528 | eff(%):  4.924 | loglstar:   -inf < -395.518 <    inf | logz: -402.221 +/-  0.110 | dlogz: 450.793 >  0.010]
27it [00:10,  2.37it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.104 | loglstar:   -inf < -395.157 <    inf | logz: -401.163 +/-  0.105 | dlogz: 448.937 >  0.010]
28it [00:10,  2.50it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.283 | loglstar:   -inf < -389.127 <    inf | logz: -396.082 +/-  0.117 | dlogz: 447.877 >  0.010]
29it [00:10,  2.60it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.461 | loglstar:   -inf < -388.943 <    inf | logz: -394.925 +/-  0.108 | dlogz: 442.794 >  0.010]
